tker,price,30_average,rate
BAC,24.09,25.0,5.0
AAPL,114.96,118.0,5.0
MSFT,209.54,212.0,5.0
AMD,79.48,81.0,5.0
FB,256.82,271.0,4.0
WFC,23.82,24.0,4.0
T,28.38,29.0,5.0
C,43.34,49.0,5.0
MS,48.38,51.0,5.0
JPM,96.16,99.0,5.0
PFE,36.39,37.0,5.0
AMAT,59.36,60.0,5.0
XOM,35.31,39.0,4.0
VIPS,15.9,17.0,4.0
GLD,176.7,182.0,4.0
CSCO,39.13,41.0,5.0
AXP,98.82,101.0,5.0
BMY,59.71,61.0,4.0
V,200.32,204.0,5.0
GRPN,23.82,29.0,4.0
KR,33.7,35.0,5.0
GILD,62.85,65.0,4.0
GM,29.44,30.0,4.0
FCX,15.9,16.0,5.0
SLB,16.45,18.0,4.0
ABBV,87.28,92.0,4.0
GIS,59.9,61.0,5.0
VZ,59.36,60.0,5.0
XRX,18.58,19.0,4.0
CVLT,40.97,42.0,5.0
MPC,29.95,33.0,5.0
SRC,35.18,36.0,4.0
COP,33.71,36.0,5.0
DIS,125.99,130.0,4.0
CVX,73.93,81.0,4.0
PYPL,192.02,193.0,5.0
MRK,82.76,85.0,5.0
NBR,26.55,33.0,4.0
JNJ,147.11,149.0,5.0
BSX,38.0,40.0,4.0
BK,34.29,36.0,5.0
CCL,15.31,16.0,4.0
DISCA,21.95,23.0,5.0
ABT,104.44,105.0,5.0
USB,36.1,37.0,5.0
WBA,36.07,37.0,4.0
KNX,42.3,44.0,4.0
DISCK,19.73,20.0,5.0
MO,38.95,42.0,5.0
MDT,103.63,105.0,5.0
EOG,37.44,42.0,4.0
OKE,26.01,27.0,5.0
CVS,57.94,60.0,5.0
HES,41.03,45.0,4.0
BX,52.66,53.0,5.0
BOX,17.67,18.0,4.0
EQR,52.54,55.0,5.0
TAL,74.28,75.0,5.0
UNH,303.23,308.0,5.0
NFLX,490.65,499.0,5.0
WYNN,73.62,82.0,4.0
CNC,55.52,59.0,5.0
ZION,29.38,32.0,5.0
CI,164.29,173.0,5.0
WMB,20.4,21.0,5.0
SYNH,53.39,58.0,5.0
HBI,15.79,16.0,5.0
D,77.23,79.0,4.0
CFG,25.34,26.0,4.0
MMM,161.66,165.0,5.0
ACN,222.825,235.0,5.0
LVS,47.62,49.0,4.0
VLO,44.82,50.0,5.0
